date,tau_tet,is_tet,regime,dt_fcfs,dt_ai,tang_dt,tang_pax_km,tang_ve,util_fcfs,util_ai,giam_ghe_trong,giam_tu_choi,gap_ghep_ai,het_cho_fcfs,het_cho_ai,bo_vi_gia_fcfs,bo_vi_gia_ai,ve_fcfs,ve_ai,gia_tren_F0_ai,p95_ms_ai,z_opt,eff_ai,eff_fcfs
2025-11-15,-94,False,LUAT,1843404742,1804269181,-0.0212,-0.0322,-0.0547,0.7027,0.6801,-0.0081,-0.0267,1073,1712,972,5071,5281,3310,3129,0.9587,5.05,0,,
2025-11-16,-93,False,LUAT,1875819938,1823231677,-0.028,-0.0374,-0.0635,0.7119,0.6852,-0.0112,-0.031,1116,1836,1040,5063,5237,3372,3158,0.9605,4.99,0,,
2025-11-17,-92,False,LUAT,1766204778,1742826922,-0.0132,-0.019,-0.0511,0.6692,0.6564,-0.0597,-0.026,1014,1592,914,4718,4900,3212,3048,0.9556,4.82,0,,
2025-11-18,-91,False,LUAT,1774932180,1755694272,-0.0108,-0.0183,-0.0389,0.6691,0.6569,-0.0371,-0.0201,1052,1512,810,4715,4860,3210,3085,0.9596,4.85,0,,
2025-11-19,-90,False,LUAT,1787285064,1741991761,-0.0253,-0.0295,-0.051,0.6752,0.6553,-0.0327,-0.0276,1086,1476,881,4577,4739,3274,3107,0.9599,4.95,0,,
2025-11-20,-89,False,LUAT,1808784650,1772594666,-0.02,-0.0238,-0.0531,0.6799,0.6637,-0.0353,-0.0274,1047,1526,876,4780,4905,3260,3087,0.9591,4.97,0,,
2025-11-21,-88,False,LUAT,1819577861,1788960621,-0.0168,-0.025,-0.0523,0.6873,0.6701,-0.0294,-0.0276,1042,1518,877,4642,4811,3252,3082,0.9629,5.38,0,,
2025-11-22,-87,False,LUAT,1873419518,1849030428,-0.013,0.0065,-0.0232,0.7064,0.711,-0.0121,-0.0114,1296,1866,1239,5124,4998,3449,3369,0.9402,5.4,0,,
2025-11-23,-86,False,LUAT,1821605673,1785375771,-0.0199,0.0006,-0.0288,0.6893,0.6897,-0.0414,-0.0141,1197,1762,1238,5055,4914,3332,3236,0.9357,5.42,0,,
2025-11-24,-85,False,LUAT,1800482392,1772598725,-0.0155,0.0037,-0.0216,0.6818,0.6844,-0.0192,-0.0115,1126,1473,976,4640,4551,3245,3175,0.9378,5.49,0,,
2025-11-25,-84,False,LUAT,1783516288,1752818648,-0.0172,0.0026,-0.0154,0.6798,0.6816,-0.0222,-0.0079,1098,1544,1104,4650,4552,3187,3138,0.9357,5.69,0,,
2025-11-26,-83,False,LUAT,1813540396,1763700974,-0.0275,-0.0345,-0.0646,0.685,0.6613,-0.026,-0.0338,1090,1543,900,4845,4969,3342,3126,0.9608,5.46,0,,
2025-11-27,-82,False,LUAT,1778220775,1736421600,-0.0235,-0.0296,-0.0561,0.6707,0.6508,-0.0481,-0.0293,1009,1566,915,4601,4756,3226,3045,0.9571,5.59,0,,
2025-11-28,-81,False,LUAT,1822944458,1786819285,-0.0198,-0.0238,-0.0499,0.6887,0.6724,-0.0421,-0.0261,1084,1516,858,4777,4865,3286,3122,0.9592,5.61,0,,
2025-11-29,-80,False,LUAT,1857820033,1814337073,-0.0234,-0.0323,-0.0581,0.7006,0.678,-0.0272,-0.0286,1138,1719,959,5129,5267,3372,3176,0.9616,5.77,0,,
2025-11-30,-79,False,LUAT,1836832165,1790190976,-0.0254,-0.0324,-0.0576,0.6977,0.6751,-0.021,-0.0286,1145,1666,957,5150,5309,3387,3192,0.9551,5.54,0,,
2025-12-01,-78,False,LUAT,1784835558,1735067413,-0.0279,-0.034,-0.0555,0.6754,0.6524,-0.0381,-0.0298,1089,1494,837,4612,4825,3282,3100,0.9587,5.47,0,,
2025-12-02,-77,False,LUAT,1780501513,1733711796,-0.0263,-0.0326,-0.0599,0.6749,0.6529,-0.0425,-0.031,1067,1550,862,4799,5010,3289,3092,0.9564,5.58,0,,
2025-12-03,-76,False,LUAT,1816369347,1770856138,-0.0251,-0.0351,-0.0585,0.6883,0.6642,-0.0203,-0.0305,999,1543,881,4647,4737,3233,3044,0.9638,5.66,0,,
2025-12-04,-75,False,LUAT,1809325293,1762589693,-0.0258,-0.0319,-0.0594,0.6863,0.6645,-0.0228,-0.0309,1048,1483,815,4791,4936,3267,3073,0.9592,5.56,0,,
2025-12-05,-74,False,LUAT,1826140669,1766485147,-0.0327,-0.0388,-0.0573,0.6907,0.6639,-0.0232,-0.0299,1041,1601,920,4649,4792,3262,3075,0.9532,5.53,0,,
2025-12-06,-73,False,LUAT,1868915581,1812101059,-0.0304,-0.0415,-0.0647,0.7098,0.6803,-0.002,-0.0322,1163,1781,992,5092,5244,3417,3196,0.9637,5.42,0,,
2025-12-07,-72,False,LUAT,1872187284,1821497110,-0.0271,-0.037,-0.0606,0.7071,0.681,-0.0151,-0.0294,1171,1878,1012,5167,5438,3416,3209,0.9635,5.53,0,,
2025-12-08,-71,False,LUAT,1778089080,1747059555,-0.0175,-0.023,-0.0518,0.675,0.6595,-0.0245,-0.0265,1106,1501,863,4923,5068,3285,3115,0.955,5.51,0,,
2025-12-09,-70,False,LUAT,1783368695,1737390588,-0.0258,-0.0284,-0.0609,0.6789,0.6596,-0.0221,-0.0314,1053,1533,912,4800,4908,3265,3066,0.9541,5.58,0,,
2025-12-10,-69,False,LUAT,1774375304,1732558182,-0.0236,-0.0277,-0.0465,0.6735,0.6549,-0.0451,-0.024,1095,1442,872,4849,4961,3248,3097,0.955,5.46,0,,
2025-12-11,-68,False,LUAT,1794413862,1752437954,-0.0234,-0.0314,-0.0567,0.6824,0.661,-0.0431,-0.0297,1051,1484,812,4745,4885,3260,3075,0.9582,5.49,0,,
2025-12-12,-67,False,LUAT,1818512921,1771503994,-0.0259,-0.0325,-0.0492,0.6842,0.6619,-0.038,-0.025,1091,1595,894,4837,5046,3270,3109,0.9617,5.59,0,,
2025-12-13,-66,False,LUAT,1883893591,1834044923,-0.0265,-0.0406,-0.0631,0.7173,0.6882,0.0074,-0.0322,1211,1777,1001,5015,5226,3470,3251,0.9636,5.5,0,,
2025-12-14,-65,False,LUAT,1872593247,1829346645,-0.0231,-0.035,-0.058,0.7115,0.6866,-0.0142,-0.0283,1141,1859,1007,5075,5327,3377,3181,0.9635,5.62,0,,
2025-12-15,-64,False,LUAT,1857358670,1809887006,-0.0256,-0.0334,-0.0573,0.7014,0.678,0.0008,-0.0305,1097,1587,904,4684,4898,3335,3144,0.9604,5.61,0,,
2025-12-16,-63,False,LUAT,1836622048,1797805859,-0.0211,-0.0311,-0.0447,0.6945,0.6729,-0.0344,-0.0235,1086,1589,853,4673,4787,3285,3138,0.9597,5.68,0,,
2025-12-17,-62,False,LUAT,1808210824,1756118548,-0.0288,-0.0366,-0.0639,0.6877,0.6626,-0.0184,-0.0334,1034,1533,871,4725,4910,3271,3062,0.9588,5.5,0,,
2025-12-18,-61,False,LUAT,1828182391,1797746355,-0.0166,-0.0246,-0.0535,0.6937,0.6767,-0.0101,-0.0286,1113,1428,795,4785,4982,3325,3147,0.9603,5.58,0,,
2025-12-19,-60,False,LUAT,1804035250,1753826928,-0.0278,-0.0345,-0.0567,0.6826,0.6591,-0.0201,-0.0297,1038,1549,863,4650,4821,3245,3061,0.9581,5.32,0,,
2025-12-20,-59,False,LUAT,1886496249,1839258595,-0.025,-0.0385,-0.0584,0.7151,0.6876,0.0057,-0.0288,1171,1735,996,5215,5352,3426,3226,0.9656,5.47,0,,
2025-12-21,-58,False,LUAT,1856029299,1801589494,-0.0293,-0.0393,-0.068,0.707,0.6792,-0.0174,-0.0336,1146,1865,1099,5069,5304,3424,3191,0.959,5.48,0,,
2025-12-22,-57,False,LUAT,1803660544,1767822670,-0.0199,-0.0291,-0.0529,0.6877,0.6677,-0.0199,-0.0277,1062,1540,894,4701,4894,3272,3099,0.9598,5.53,0,,
2025-12-23,-56,False,LUAT,1772746768,1734812405,-0.0214,-0.0284,-0.0534,0.6701,0.6511,-0.0402,-0.0279,1074,1509,850,4721,4896,3260,3086,0.9564,5.55,0,,
2025-12-24,-55,False,LUAT,1785274602,1755363347,-0.0168,-0.0246,-0.0474,0.6784,0.6617,-0.0335,-0.0244,1047,1539,854,4777,4958,3246,3092,0.9576,5.26,0,,
2025-12-25,-54,False,LUAT,1750188423,1706784189,-0.0248,-0.0297,-0.056,0.6663,0.6466,-0.0334,-0.0302,1066,1350,790,4669,4757,3252,3070,0.9548,5.61,0,,
2025-12-26,-53,False,LUAT,1832103004,1798565038,-0.0183,-0.0238,-0.0522,0.6928,0.6763,-0.027,-0.0284,1098,1509,849,4574,4699,3317,3144,0.9582,5.54,0,,
2025-12-27,-52,False,LUAT,1829796142,1781463086,-0.0264,-0.0344,-0.0587,0.6978,0.6738,-0.0006,-0.0283,1114,1754,1023,5165,5348,3339,3143,0.9572,5.47,0,,
2025-12-28,-51,False,LUAT,1886716821,1830687381,-0.0297,-0.0398,-0.0623,0.7115,0.6832,-0.0023,-0.0313,1171,1775,974,5052,5255,3433,3219,0.9643,5.29,0,,
2025-12-29,-50,False,LUAT,1779237476,1748597703,-0.0172,-0.0253,-0.0499,0.6784,0.6613,-0.0407,-0.0255,1049,1611,912,4737,4890,3247,3085,0.9539,5.6,0,,
2025-12-30,-49,False,LUAT,1817217400,1773408864,-0.0241,-0.033,-0.0551,0.6918,0.6689,-0.0149,-0.0294,1114,1547,868,4677,4820,3324,3141,0.9598,5.6,0,,
2025-12-31,-48,False,LUAT,1836997252,1774523754,-0.034,-0.0389,-0.064,0.6963,0.6692,-0.0144,-0.0353,1125,1415,807,4711,4872,3376,3160,0.9587,5.53,0,,
2026-01-01,-47,False,LUAT,1999872686,1943087388,-0.0284,-0.048,-0.0654,0.7573,0.721,0.0268,-0.0258,1327,2792,1557,6401,6765,3622,3385,0.9715,5.6,0,,
2026-01-02,-46,False,LUAT,1830022281,1791872994,-0.0208,-0.0304,-0.0587,0.6954,0.6742,-0.0168,-0.0317,1099,1515,882,4667,4764,3337,3141,0.96,5.43,0,,
2026-01-03,-45,False,LUAT,1887503085,1829682710,-0.0306,-0.0404,-0.0638,0.7215,0.6923,-0.0,-0.0318,1141,1719,969,5098,5352,3402,3185,0.9609,5.62,0,,
2026-01-04,-44,False,LUAT,1897428542,1849033531,-0.0255,-0.0374,-0.0623,0.7162,0.6894,-0.0139,-0.0317,1186,1776,1011,4997,5242,3452,3237,0.967,5.54,0,,
2026-01-05,-43,False,LUAT,1789906186,1782323769,-0.0042,-0.0115,-0.036,0.6758,0.668,-0.0466,-0.0189,1109,1523,857,4720,4812,3276,3158,0.9616,5.59,0,,
2026-01-06,-42,False,LUAT,1780821451,1750589365,-0.017,-0.0239,-0.0522,0.6754,0.6593,-0.0587,-0.027,1018,1502,867,4757,4794,3235,3066,0.9583,5.48,0,,
2026-01-07,-41,False,LUAT,1773595313,1734811967,-0.0219,-0.0258,-0.0443,0.6709,0.6536,-0.0601,-0.0233,1045,1385,817,4697,4814,3203,3061,0.9595,5.49,0,,
2026-01-08,-40,False,LUAT,1770946361,1732240967,-0.0219,-0.028,-0.0507,0.6733,0.6544,-0.0497,-0.0256,1038,1611,901,4759,4917,3217,3054,0.9575,5.49,0,,
2026-01-09,-39,False,LUAT,1799888369,1757270428,-0.0237,-0.0238,-0.0474,0.6769,0.6608,-0.042,-0.025,1060,1511,931,4607,4667,3230,3077,0.9552,5.63,0,,
2026-01-10,-38,False,LUAT,1873438601,1827546040,-0.0245,-0.034,-0.0624,0.7111,0.687,-0.0237,-0.0304,1106,1750,990,5158,5306,3365,3155,0.9616,5.51,0,,
2026-01-11,-37,False,LUAT,1842995801,1807170615,-0.0194,-0.0321,-0.0568,0.7031,0.6806,-0.0205,-0.0272,1116,1846,1087,5180,5304,3362,3171,0.959,5.33,0,,
2026-01-12,-36,False,LUAT,1821034355,1782795227,-0.021,-0.0306,-0.0569,0.6966,0.6753,-0.009,-0.0303,1129,1548,893,4746,4860,3357,3166,0.9574,5.68,0,,
2026-01-13,-35,False,LUAT,1752221371,1703308133,-0.0279,-0.0306,-0.0425,0.6642,0.6438,-0.0675,-0.0222,1063,1576,942,4605,4811,3227,3090,0.9515,5.88,0,,
2026-01-14,-34,False,LUAT,1791368345,1756899850,-0.0192,-0.0268,-0.0618,0.6807,0.6625,-0.0281,-0.0326,1071,1462,889,4763,4871,3286,3083,0.9607,5.85,0,,
2026-01-15,-33,False,LUAT,1781254703,1744062970,-0.0209,-0.0278,-0.0502,0.6759,0.6571,-0.026,-0.0266,1110,1588,957,4607,4759,3288,3123,0.9568,5.71,0,,
2026-01-16,-32,False,LUAT,1820500909,1783032320,-0.0206,-0.0304,-0.0592,0.6913,0.6704,-0.018,-0.0309,1062,1598,924,4707,4933,3295,3100,0.9632,5.46,0,,
2026-01-17,-31,False,LUAT,1870707297,1806986008,-0.0341,-0.0393,-0.0674,0.7026,0.6749,-0.024,-0.0327,1054,1688,998,5163,5346,3324,3100,0.9588,5.59,0,,
2026-01-18,-30,False,LUAT,1804040775,1765284007,-0.0215,-0.042,-0.0344,0.6828,0.6541,-0.0089,-0.0178,1396,1675,1030,5290,5744,3609,3485,0.957,5.73,0,,
2026-01-19,-29,False,LUAT,1780701755,1747770047,-0.0185,-0.0338,-0.0231,0.6674,0.6448,-0.0189,-0.0128,1305,1518,928,4786,5205,3507,3426,0.9541,5.65,0,,
2026-01-20,-28,False,LUAT,1720247387,1685779208,-0.02,-0.0305,-0.0299,0.6449,0.6253,-0.037,-0.0164,1239,1456,984,4839,5220,3447,3344,0.951,5.47,0,,
2026-01-21,-27,False,LUAT,1785081806,1742181967,-0.024,-0.0395,-0.0281,0.6714,0.6449,-0.0086,-0.0155,1248,1529,958,4742,5178,3448,3351,0.9529,5.42,0,,
2026-01-22,-26,False,LUAT,1760005202,1715185571,-0.0255,-0.0429,-0.0337,0.659,0.6308,-0.0263,-0.0185,1270,1467,895,4872,5289,3476,3359,0.9569,5.28,0,,
2026-01-23,-25,False,LUAT,1785375913,1752727316,-0.0183,-0.0346,-0.0293,0.6689,0.6457,-0.0158,-0.0165,1323,1488,858,4771,5265,3513,3410,0.9562,5.3,0,,
2026-01-24,-24,False,LUAT,1801641435,1753340817,-0.0268,-0.0464,-0.039,0.6805,0.6489,0.0082,-0.0203,1414,1782,1056,5212,5738,3641,3499,0.9565,4.89,0,,
2026-01-25,-23,False,LUAT,1791891645,1755458638,-0.0203,-0.0388,-0.0366,0.6711,0.6451,-0.0158,-0.0186,1357,1733,1038,5317,5756,3575,3444,0.9612,4.89,0,,
2026-01-26,-22,False,LUAT,1758073377,1725402566,-0.0186,-0.0338,-0.0328,0.6596,0.6374,-0.0264,-0.0176,1292,1618,977,4872,5345,3478,3364,0.9565,4.88,0,,
2026-01-27,-21,True,LUAT,1696217027,1677530677,-0.011,-0.032,-0.0401,0.6162,0.5965,-0.0579,-0.0192,1030,1242,796,5425,5894,3191,3063,1.0046,4.91,0,,
2026-01-28,-20,True,LUAT,1732223618,1719934688,-0.0071,-0.0293,-0.0326,0.6227,0.6045,-0.0721,-0.0156,1113,1267,757,5586,5952,3280,3173,1.0046,5.35,0,,
2026-01-29,-19,True,LUAT,1717574879,1695111146,-0.0131,-0.0313,-0.0353,0.6196,0.6002,-0.0757,-0.0165,1037,1278,807,5574,5924,3201,3088,1.0078,5.23,0,,
2026-01-30,-18,True,LUAT,1688356272,1675415116,-0.0077,-0.0268,-0.0352,0.6092,0.5929,-0.0628,-0.0166,1070,1272,755,5584,5982,3235,3121,1.0047,5.45,0,,
2026-01-31,-17,True,LUAT,1821073423,1803513572,-0.0096,-0.0353,-0.0418,0.6579,0.6347,-0.0252,-0.0185,1222,1567,938,6203,6739,3446,3302,1.012,5.2,0,,
2026-02-01,-16,True,LUAT,1803653556,1771591115,-0.0178,-0.0439,-0.048,0.6527,0.6241,-0.0317,-0.0215,1218,1567,954,6193,6713,3482,3315,1.0055,5.43,0,,
2026-02-02,-15,True,LUAT,1772878981,1756452315,-0.0093,-0.0363,-0.0383,0.6407,0.6174,-0.0279,-0.0179,1145,1382,817,5761,6249,3342,3214,1.0121,5.63,0,,
2026-02-03,-14,True,LUAT,1438178752,1449479357,0.0079,-0.0093,-0.0128,0.5347,0.5297,-0.1096,-0.0055,990,997,562,5707,5913,2893,2856,0.9984,5.62,0,,
2026-02-04,-13,True,LUAT,1475195919,1482857350,0.0052,-0.012,-0.0258,0.5489,0.5423,-0.1093,-0.0112,946,1004,553,5780,6053,2946,2870,1.0001,5.51,0,,
2026-02-05,-12,True,LUAT,1430521266,1443735170,0.0092,-0.0039,-0.0143,0.5343,0.5322,-0.1192,-0.0059,921,1073,602,5871,6104,2864,2823,0.9928,5.47,0,,
2026-02-06,-11,True,LUAT,1458725704,1479441728,0.0142,0.0008,-0.0085,0.5406,0.5411,-0.1031,-0.0037,1022,1033,541,5759,6038,2928,2903,0.9981,5.56,0,,
2026-02-07,-10,True,LUAT,1493259458,1505942811,0.0085,-0.0055,-0.0125,0.5531,0.55,-0.1089,-0.0047,1021,1334,721,6483,6841,2964,2927,1.0003,5.56,0,,
2026-02-08,-9,True,LUAT,1538346688,1550021359,0.0076,-0.0034,-0.0235,0.5699,0.5679,-0.1056,-0.0091,1090,1391,769,6653,7008,3109,3036,0.9975,5.32,0,,
2026-02-09,-8,True,LUAT,1510267893,1531319949,0.0139,-0.0025,-0.0165,0.5635,0.5621,-0.1087,-0.0067,1012,1121,614,6149,6429,2977,2928,0.9969,5.47,0,,
2026-02-10,-7,True,LUAT,1490593680,1503473893,0.0086,-0.0057,-0.0162,0.5526,0.5495,-0.1009,-0.0065,1067,1174,633,6342,6641,3028,2979,1.001,5.6,0,,
2026-02-11,-6,True,LUAT,1467800762,1482966591,0.0103,-0.0039,-0.0167,0.5474,0.5453,-0.1045,-0.0063,982,1242,701,6525,6778,2942,2893,0.9941,5.41,0,,
2026-02-12,-5,True,LUAT,1531961111,1551820589,0.013,-0.0062,-0.0166,0.5701,0.5666,-0.0983,-0.0065,1084,1345,731,6504,6812,3079,3028,0.9957,5.5,0,,
2026-02-13,-4,True,LUAT,1541320344,1566418439,0.0163,-0.0017,-0.0157,0.5719,0.5709,-0.0976,-0.006,1108,1461,779,6748,7107,3129,3080,0.9944,5.35,0,,
2026-02-14,-3,True,LUAT,1603112692,1613832033,0.0067,-0.0107,-0.0244,0.5929,0.5866,-0.0807,-0.0088,1270,1794,1015,7420,7826,3316,3235,1.0005,5.5,0,,
2026-02-15,-2,True,LUAT,1607982455,1630054497,0.0137,-0.0044,-0.0295,0.5927,0.5901,-0.0847,-0.01,1244,1982,1140,7732,8200,3291,3194,0.9992,5.57,0,,
2026-02-16,-1,True,LUAT,1624137741,1633970249,0.0061,-0.0094,-0.0152,0.598,0.5924,-0.069,-0.0055,1249,1701,963,7422,7874,3279,3229,0.9971,5.42,0,,
2026-02-17,0,True,LUAT,1865493274,1866513752,0.0005,-0.0213,-0.0413,0.6792,0.6647,-0.031,-0.0118,1668,3327,1872,10308,11066,3894,3733,1.0082,5.61,0,,
2026-02-18,1,True,LUAT,1607257915,1617975210,0.0067,-0.0107,-0.0224,0.5962,0.5898,-0.0905,-0.0079,1219,1815,1054,7424,7833,3265,3192,0.9974,5.76,0,,
2026-02-19,2,True,LUAT,1558427103,1580082322,0.0139,-0.0031,-0.0276,0.5767,0.5749,-0.0971,-0.0098,1169,1691,936,7259,7705,3192,3104,1.0032,5.97,0,,
2026-02-20,3,True,LUAT,1542449543,1553382463,0.0071,-0.0056,-0.0167,0.5721,0.5689,-0.0904,-0.0062,1141,1526,862,6911,7241,3118,3066,0.995,5.68,0,,
2026-02-21,4,True,LUAT,1553336873,1566734495,0.0086,-0.0083,-0.0196,0.5759,0.5712,-0.0915,-0.0067,1186,1815,1026,7469,7925,3165,3103,1.0031,5.27,0,,
2026-02-22,5,True,LUAT,1584958063,1606974630,0.0139,-0.0014,-0.013,0.5834,0.5826,-0.087,-0.0047,1155,1693,941,7073,7473,3163,3122,0.9994,5.36,0,,
2026-02-23,6,True,LUAT,1477695700,1481069296,0.0023,-0.0151,-0.0265,0.5494,0.5411,-0.123,-0.01,1033,1400,755,6477,6849,2980,2901,0.9965,5.4,0,,
2026-02-24,7,True,LUAT,1439153906,1450969832,0.0082,-0.0055,-0.0138,0.5354,0.5325,-0.1258,-0.0053,972,1220,683,6274,6596,2908,2868,0.9965,5.48,0,,
2026-02-25,8,True,LUAT,1511192125,1523855305,0.0084,-0.0062,-0.0241,0.5626,0.5591,-0.1188,-0.0097,1014,1103,592,6412,6667,3028,2955,0.9974,5.6,0,,
2026-02-26,9,True,LUAT,1424033839,1445734312,0.0152,0.0001,-0.0166,0.5325,0.5326,-0.1052,-0.0066,987,1090,614,6129,6362,2893,2845,0.9965,5.56,0,,
2026-02-27,10,True,LUAT,1465128516,1481741920,0.0113,-0.0027,-0.0126,0.5449,0.5434,-0.1153,-0.0052,985,1112,599,5971,6272,2930,2893,0.9969,5.46,0,,
2026-02-28,11,True,LUAT,1486758232,1501648952,0.01,-0.0051,-0.0232,0.5537,0.5508,-0.1213,-0.009,985,1255,688,6384,6675,2977,2908,0.9978,5.6,0,,
2026-03-01,12,True,LUAT,1505977043,1519943469,0.0093,-0.0022,-0.0147,0.5591,0.5579,-0.1039,-0.006,1102,1285,695,6231,6561,3064,3019,0.9938,5.46,0,,
2026-03-02,13,True,LUAT,1459961862,1477730802,0.0122,0.0009,-0.0158,0.5381,0.5386,-0.1111,-0.0068,905,925,467,5690,5971,2847,2802,1.0012,5.33,0,,
2026-03-03,14,True,LUAT,1489861246,1489512690,-0.0002,-0.016,-0.0261,0.5514,0.5426,-0.1229,-0.0119,979,883,464,5593,5766,2954,2877,0.9984,5.31,0,,
2026-03-04,15,True,LUAT,1422891270,1432940407,0.0071,-0.0056,-0.0158,0.5301,0.5272,-0.1142,-0.0068,947,941,527,5677,5870,2849,2804,0.9987,5.36,0,,
2026-03-05,16,True,LUAT,1422056278,1439161240,0.012,-0.0018,-0.0149,0.5305,0.5295,-0.1178,-0.0063,822,834,437,5625,5786,2747,2706,0.9983,5.44,0,,
2026-03-06,17,True,LUAT,1425406876,1442238789,0.0118,-0.0009,-0.0117,0.5329,0.5325,-0.1186,-0.0051,905,893,477,5590,5802,2811,2778,0.9917,5.33,0,,
2026-03-07,18,True,LUAT,1476265921,1492377884,0.0109,-0.0016,-0.0119,0.5506,0.5497,-0.1244,-0.0048,895,1022,558,5994,6276,2869,2835,0.9931,5.51,0,,
2026-03-08,19,True,LUAT,1470153958,1486240697,0.0109,-0.0012,-0.0214,0.5452,0.5445,-0.1267,-0.009,948,1104,618,5898,6140,2943,2880,0.9962,5.38,0,,
2026-03-09,20,True,LUAT,1747761061,1732540057,-0.0087,-0.0306,-0.0385,0.6263,0.6071,-0.0881,-0.0184,1034,1302,807,5491,5855,3246,3121,1.0075,5.48,0,,
2026-03-10,21,True,LUAT,1678427789,1657566763,-0.0124,-0.0319,-0.0381,0.6068,0.5874,-0.0846,-0.0177,980,1199,719,5568,5921,3150,3030,1.0036,5.32,0,,
2026-03-11,22,False,LUAT,1773859277,1742259010,-0.0178,-0.0318,-0.0351,0.668,0.6468,-0.005,-0.0189,1338,1588,1003,4984,5506,3533,3409,0.955,5.53,0,,
2026-03-12,23,False,LUAT,1773275121,1739925624,-0.0188,-0.0334,-0.0312,0.6648,0.6426,-0.0197,-0.0173,1323,1505,921,4840,5245,3520,3410,0.9562,5.44,0,,
2026-03-13,24,False,LUAT,1735551864,1693456093,-0.0243,-0.0368,-0.0378,0.6513,0.6273,-0.0011,-0.0204,1290,1514,954,4958,5378,3489,3357,0.955,5.4,0,,
2026-03-14,25,False,LUAT,1805966259,1780207603,-0.0143,-0.0319,-0.0368,0.6759,0.6543,0.0066,-0.0183,1371,1776,1100,5481,6009,3612,3479,0.9566,5.67,0,,
2026-03-15,26,False,LUAT,1840335817,1788132089,-0.0284,-0.0449,-0.0408,0.6856,0.6548,0.0008,-0.0206,1423,1749,1107,5481,5962,3656,3507,0.9617,5.52,0,,
2026-03-16,27,False,LUAT,1741458117,1718295713,-0.0133,-0.0309,-0.034,0.6556,0.6354,-0.0247,-0.019,1275,1426,888,4777,5207,3471,3353,0.9565,5.47,0,,
2026-03-17,28,False,LUAT,1745180338,1696394851,-0.028,-0.0426,-0.0341,0.655,0.6271,-0.0247,-0.0184,1215,1485,932,4803,5226,3406,3290,0.9563,5.63,0,,
2026-03-18,29,False,LUAT,1760434338,1716616321,-0.0249,-0.0363,-0.0311,0.6603,0.6364,-0.0226,-0.0171,1319,1463,943,4904,5285,3510,3401,0.9523,5.82,0,,
2026-03-19,30,False,LUAT,1725935716,1683250741,-0.0247,-0.0391,-0.0385,0.6475,0.6222,-0.0306,-0.0202,1227,1551,927,4973,5407,3430,3298,0.9552,5.62,0,,
2026-03-20,31,False,LUAT,1826109225,1777901503,-0.0264,-0.0311,-0.0602,0.6901,0.6687,-0.0228,-0.0323,1073,1475,834,4655,4758,3287,3089,0.9581,5.52,0,,
2026-03-21,32,False,LUAT,1897441028,1855878759,-0.0219,-0.0362,-0.0563,0.7221,0.6959,0.0085,-0.0273,1124,1843,1032,5078,5301,3358,3169,0.9641,5.81,0,,
2026-03-22,33,False,LUAT,1881354609,1830309967,-0.0271,-0.0395,-0.0626,0.7172,0.6889,-0.006,-0.0306,1161,1850,1077,5149,5416,3416,3202,0.9613,5.93,0,,
2026-03-23,34,False,LUAT,1836011335,1802685781,-0.0182,-0.0247,-0.0495,0.6907,0.6737,-0.0331,-0.0267,1102,1442,749,4696,4862,3316,3152,0.9597,5.98,0,,
2026-03-24,35,False,LUAT,1805721653,1762063948,-0.0242,-0.0311,-0.0564,0.6809,0.6597,-0.0428,-0.0296,1075,1506,864,4748,4914,3282,3097,0.9611,5.8,0,,
2026-03-25,36,False,LUAT,1756903272,1719806506,-0.0211,-0.0277,-0.0487,0.6675,0.649,-0.0447,-0.0252,1013,1591,911,4591,4785,3201,3045,0.9577,5.69,0,,
2026-03-26,37,False,LUAT,1835652242,1787833723,-0.026,-0.0353,-0.0637,0.6925,0.6681,-0.0205,-0.035,1082,1424,805,4655,4812,3344,3131,0.9618,5.57,0,,
2026-03-27,38,False,LUAT,1804709600,1756729588,-0.0266,-0.0301,-0.0559,0.6882,0.6675,-0.0026,-0.0298,1102,1538,852,4703,4969,3328,3142,0.9541,5.63,0,,
2026-03-28,39,False,LUAT,1914721570,1845502991,-0.0362,-0.0507,-0.0735,0.7289,0.692,-0.0006,-0.0365,1109,1805,1023,5070,5357,3413,3162,0.9637,5.68,0,,
2026-03-29,40,False,LUAT,1836383788,1804899659,-0.0171,-0.0283,-0.0498,0.6961,0.6764,-0.0197,-0.0245,1167,1779,1032,5043,5215,3356,3189,0.9589,5.56,0,,
2026-03-30,41,False,LUAT,1771194510,1726990083,-0.025,-0.0324,-0.0525,0.6747,0.6529,-0.0284,-0.0279,1068,1485,885,4651,4720,3255,3084,0.956,5.58,0,,
2026-03-31,42,False,LUAT,1799730705,1775435938,-0.0135,-0.0179,-0.0448,0.678,0.6659,-0.0671,-0.0227,1040,1574,948,4812,4950,3240,3095,0.9559,5.61,0,,
2026-04-01,43,False,LUAT,1799256248,1761515967,-0.021,-0.0323,-0.0482,0.6855,0.6634,-0.0222,-0.0247,1034,1638,954,4646,4835,3219,3064,0.9603,5.59,0,,
2026-04-02,44,False,LUAT,1766358288,1723729820,-0.0241,-0.0308,-0.0509,0.6719,0.6512,-0.0328,-0.0252,1001,1614,905,4823,5065,3182,3020,0.9572,5.57,0,,
2026-04-03,45,False,LUAT,1752626893,1721787379,-0.0176,-0.0258,-0.0452,0.6666,0.6494,-0.0377,-0.0237,1038,1500,881,4581,4791,3189,3045,0.9574,5.63,0,,
